Customer_ID,Age,Income_Level,Purchase_Amount,Frequency_of_Purchase,Customer_Satisfaction,Potential_CLV
90-144-9193,21,Middle,486.4,12,9,5253.12
42-518-2602,30,Middle,473.96,12,9,5118.767999999999
27-347-7437,44,High,405.7,12,10,4868.4
82-671-7236,28,Middle,494.34,12,8,4745.664
57-345-3921,42,High,393.45,12,10,4721.4
22-352-0576,48,Middle,465.85,10,10,4658.5
14-305-8712,48,High,454.38,10,10,4543.8
25-286-8786,27,High,461.81,12,8,4433.376
88-000-9227,49,Middle,393.48,11,10,4328.280000000001
47-356-9730,25,High,441.73,12,8,4240.608
86-390-9555,48,Middle,436.54,12,8,4190.784000000001
65-359-4645,28,Middle,461.71,10,9,4155.389999999999
21-808-2293,30,Middle,431.78,12,8,4145.088
65-533-1660,18,Middle,415.3,11,9,4111.47
01-404-3425,38,High,370.05,11,10,4070.55
72-006-3769,41,High,446.11,9,10,4014.9900000000002
61-951-7929,32,Middle,454.15,11,8,3996.5199999999995
91-558-5922,50,High,443.11,9,10,3987.9900000000002
46-678-4172,24,Middle,365.88,12,9,3951.5039999999995
90-093-0469,42,Middle,444.87,11,8,3914.8559999999998
20-699-9217,28,High,356.87,12,9,3854.196000000001
66-894-5431,41,Middle,473.77,9,9,3837.5370000000003
51-387-9144,38,High,476.48,8,10,3811.84
65-167-9819,28,High,430.75,11,8,3790.6
32-457-2982,47,High,421.5,11,8,3709.2
35-880-9374,36,Middle,368.91,10,10,3689.1
18-925-1867,23,High,337.21,12,9,3641.8679999999995
22-053-4627,30,High,472.53,11,7,3638.4809999999998
30-987-7421,36,Middle,365.38,11,9,3617.2619999999997
03-623-6767,48,Middle,423.23,12,7,3555.132
29-374-1297,33,Middle,444.05,10,8,3552.4
64-706-7841,25,High,320.94,11,10,3530.34
13-848-5757,32,High,498.23,10,7,3487.6099999999997
22-157-2494,19,High,289.08,12,10,3468.96
00-285-9607,44,Middle,491.49,10,7,3440.4299999999994
62-644-8183,50,Middle,490.41,7,10,3432.8700000000003
95-675-7816,19,High,311.74,11,10,3429.1400000000003
91-440-0011,50,Middle,474.99,9,8,3419.928
71-876-9118,24,Middle,418.62,9,9,3390.822
04-213-4617,43,High,414.8,9,9,3359.88
62-989-8214,30,Middle,397.78,12,7,3341.352
74-022-7557,19,High,345.04,12,8,3312.3840000000005
63-743-6962,39,Middle,304.79,12,9,3291.732000000001
88-051-0567,49,High,372.26,11,8,3275.888
64-180-2404,48,Middle,361.48,10,9,3253.32
84-315-7189,29,High,299.28,12,9,3232.2239999999997
74-033-1145,27,High,489.66,11,6,3231.7560000000003
53-070-2625,46,High,460.37,10,7,3222.5899999999997
59-080-5779,50,High,486.07,11,6,3208.0619999999994
36-948-6994,29,High,359.94,11,8,3167.472
75-847-7630,37,Middle,439.24,8,9,3162.528
59-261-4453,40,High,494.81,9,7,3117.303
73-434-2308,19,Middle,388.82,10,8,3110.56
23-085-0811,43,High,345.49,9,10,3109.41
06-594-3417,27,High,344.81,10,9,3103.29
17-364-8685,26,High,351.54,11,8,3093.552
21-734-0212,24,Middle,423.92,8,9,3052.224
15-152-9751,21,High,338.96,10,9,3050.64
35-850-8676,24,High,472.52,8,8,3024.1279999999997
30-567-4471,34,Middle,373.69,10,8,2989.52
85-391-1888,18,High,413.7,8,9,2978.64
69-394-1424,35,High,494.97,12,5,2969.82
47-992-7446,41,Middle,371.19,10,8,2969.52
06-764-5496,26,High,419.98,7,10,2939.86
67-037-2087,32,High,485.77,10,6,2914.62
11-719-8800,37,Middle,346.36,12,7,2909.424
77-031-4898,21,Middle,320.5,10,9,2884.5
36-274-5269,27,Middle,291.09,11,9,2881.7909999999997
17-246-6194,45,Middle,323.4,11,8,2845.9199999999996
64-915-2968,30,High,427.86,11,6,2823.876
61-627-1822,39,High,446.03,9,7,2809.9889999999996
86-044-1071,30,Middle,467.58,10,6,2805.4800000000005
33-405-7978,50,High,288.34,12,8,2768.064
47-266-2261,36,Middle,457.39,12,5,2744.34
41-215-6092,37,High,253.37,12,9,2736.3959999999997
29-067-4901,35,High,227.03,12,10,2724.36
80-360-6324,24,High,302.6,9,10,2723.4
77-241-7621,26,High,453.37,10,6,2720.22
13-297-9777,42,Middle,301.16,10,9,2710.44
74-478-5950,37,Middle,424.39,9,7,2673.657
14-364-4904,43,High,295.6,10,9,2660.4
59-891-2990,22,Middle,367.56,9,8,2646.432
95-478-2650,37,Middle,461.0,7,8,2581.6
19-873-9468,37,Middle,408.51,9,7,2573.6130000000003
86-771-9082,20,High,401.75,8,8,2571.2
76-382-7162,26,High,454.93,8,7,2547.608
69-157-9577,41,High,396.82,7,9,2499.9659999999994
83-003-2165,49,High,437.97,8,7,2452.632
63-217-7638,34,Middle,297.29,9,9,2408.049
56-719-7145,48,High,333.15,9,8,2398.68
65-539-9955,18,High,397.25,6,10,2383.5
55-620-7906,21,High,264.52,9,10,2380.68
16-583-2801,32,Middle,476.11,5,10,2380.55
48-271-1908,40,High,308.58,11,7,2376.066
28-874-8938,46,High,266.9,11,8,2348.72
93-356-8589,35,High,370.73,7,9,2335.599
79-861-6506,20,High,352.87,11,6,2328.942
13-618-9438,40,High,321.26,12,6,2313.072
66-515-3648,20,Middle,366.77,7,9,2310.651
94-408-2581,40,Middle,474.56,8,6,2277.888
22-234-9315,44,High,360.92,7,9,2273.796
48-203-9118,21,Middle,378.47,6,10,2270.82
64-803-7087,32,Middle,251.54,9,10,2263.86
29-779-3457,49,Middle,323.39,10,7,2263.7299999999996
77-742-5663,47,Middle,375.7,6,10,2254.2
83-427-3218,47,Middle,467.32,12,4,2243.136
72-336-1992,44,Middle,373.49,6,10,2240.94
65-431-1264,21,Middle,226.04,11,9,2237.796
92-142-9480,39,High,319.66,7,10,2237.6200000000003
97-505-8416,43,Middle,319.39,7,10,2235.73
17-213-2834,34,Middle,372.49,12,5,2234.94
94-288-4423,39,High,310.23,12,6,2233.656
64-846-7450,37,High,442.18,5,10,2210.9
81-479-0790,19,High,366.16,12,5,2196.96
63-684-4073,45,High,331.57,11,6,2188.362
17-763-9416,32,High,455.55,8,6,2186.6400000000003
42-101-8525,21,Middle,301.01,9,8,2167.272
46-662-1571,40,Middle,300.73,8,9,2165.2560000000003
96-496-9833,30,High,450.52,8,6,2162.496
47-947-4888,26,High,326.08,11,6,2152.1279999999997
32-314-2958,24,Middle,437.3,7,7,2142.77
07-966-8728,23,Middle,334.22,8,8,2139.0080000000003
35-192-9050,32,Middle,395.97,9,6,2138.2380000000003
51-917-0766,28,High,277.52,11,7,2136.9039999999995
15-354-9904,34,Middle,338.2,7,9,2130.6600000000003
24-853-1635,20,Middle,473.28,5,9,2129.7599999999998
07-958-2231,27,Middle,335.8,9,7,2115.54
55-163-1389,24,High,433.82,6,8,2082.3360000000002
45-631-4619,49,High,371.12,8,7,2078.272
53-951-2529,25,Middle,384.26,6,9,2075.004
67-939-2463,28,Middle,255.42,9,9,2068.9019999999996
27-613-5005,29,Middle,430.9,8,6,2068.3199999999997
19-344-0102,44,High,459.3,9,5,2066.85
19-184-7665,25,Middle,293.99,10,7,2057.93
23-949-1954,42,Middle,456.83,5,9,2055.735
09-775-4058,23,High,425.21,12,4,2041.0079999999998
93-473-7248,43,Middle,424.27,6,8,2036.4959999999999
33-467-2534,43,Middle,183.66,11,10,2020.2599999999998
14-603-9698,40,High,334.67,12,5,2008.02
08-977-4418,29,Middle,371.84,9,6,2007.9360000000001
73-707-2809,35,Middle,227.58,11,8,2002.7040000000002
00-275-9990,24,Middle,302.74,11,6,1998.0840000000003
68-512-0568,40,High,474.03,7,6,1990.9260000000002
08-733-0300,39,Middle,247.51,10,8,1980.08
80-607-9947,43,High,439.91,5,9,1979.595
36-649-0081,24,High,400.86,7,7,1964.214
67-159-7366,29,High,490.75,10,4,1963.0
71-817-5422,19,High,195.46,10,10,1954.6
55-569-9247,41,Middle,279.08,10,7,1953.56
34-788-8387,38,Middle,485.76,10,4,1943.0400000000002
43-990-6454,33,High,438.42,11,4,1929.048
68-488-7343,19,Middle,401.43,8,6,1926.864
41-934-7739,45,Middle,457.18,7,6,1920.1560000000002
12-839-8066,20,High,399.58,6,8,1917.984
08-806-0588,25,High,434.86,11,4,1913.384
89-883-2101,38,Middle,236.99,10,8,1895.92
08-185-6608,32,High,468.16,8,5,1872.64
85-885-6579,50,Middle,346.58,6,9,1871.532
44-674-4037,33,Middle,389.7,12,4,1870.56
64-166-9097,34,High,310.17,6,10,1861.02
90-822-7664,38,Middle,229.56,9,9,1859.4360000000001
99-477-8256,25,Middle,343.77,6,9,1856.3579999999997
01-925-4021,37,Middle,292.08,7,9,1840.104
20-421-2544,24,High,185.83,11,9,1839.717
41-750-4105,23,High,382.94,8,6,1838.1119999999999
03-874-9055,29,Middle,437.06,7,6,1835.652
25-839-8670,45,Middle,382.24,12,4,1834.752
05-167-0833,21,Middle,381.3,12,4,1830.2400000000002
96-121-0629,38,Middle,303.93,6,10,1823.58
62-797-9254,35,High,289.28,9,7,1822.4639999999995
54-439-4748,35,High,375.45,6,8,1802.1599999999999
29-827-8515,40,High,255.96,7,10,1791.72
86-917-7481,48,Middle,161.38,11,10,1775.1799999999998
23-537-0742,20,Middle,201.69,11,8,1774.872
36-340-8494,38,Middle,244.6,12,6,1761.1199999999997
89-833-7175,43,Middle,209.62,12,7,1760.8080000000002
94-746-2001,30,Middle,489.1,9,4,1760.7600000000002
18-605-0795,45,Middle,390.83,9,5,1758.735
50-000-9588,47,High,437.59,10,4,1750.36
76-561-2427,27,Middle,198.45,11,8,1746.36
82-133-0444,43,High,436.57,4,10,1746.28
82-692-9306,41,High,356.22,7,7,1745.4779999999998
77-401-8183,30,High,349.0,10,5,1745.0
31-788-0864,42,Middle,226.48,11,7,1743.896
08-297-3351,34,High,217.84,10,8,1742.72
10-430-5821,25,High,214.82,9,9,1740.042
85-467-6564,35,Middle,495.95,5,7,1735.825
08-117-9893,49,High,411.62,6,7,1728.804
47-460-8015,48,Middle,359.45,6,8,1725.36
17-344-8603,29,High,319.38,9,6,1724.652
64-769-5737,45,Middle,430.75,8,5,1723.0
48-642-5768,26,Middle,273.41,7,9,1722.4830000000002
98-559-6096,20,Middle,238.01,8,9,1713.672
59-997-3903,42,High,305.73,7,8,1712.0880000000002
82-864-1154,50,High,474.42,4,9,1707.9119999999998
41-854-0707,21,Middle,170.35,10,10,1703.5
54-877-5699,21,High,340.31,10,5,1701.55
26-672-1285,24,Middle,472.61,9,4,1701.396
59-355-5251,33,Middle,377.77,9,5,1699.9649999999997
53-865-9342,27,High,242.57,7,10,1697.9900000000002
90-363-8040,27,High,483.23,7,5,1691.3049999999998
88-395-8741,44,High,299.09,8,7,1674.9039999999998
