Customer_ID,Age,Income_Level,Purchase_Amount,Customer_Satisfaction,Location
48-980-6078,29,Middle,101.31,1,Wiwilí
82-561-4233,45,Middle,487.95,3,Boro Utara
37-065-3182,24,High,201.96,2,Gråbo
44-674-4037,33,Middle,389.7,4,Punta Gorda
23-302-7502,30,High,58.51,4,Alameda
90-069-8934,40,High,109.29,2,Dhankutā
00-477-9449,36,Middle,454.39,3,White Rock
67-159-7366,29,High,490.75,4,Monastyrshchina
85-691-4293,21,Middle,463.07,2,Pangkalanbunut
33-264-2822,38,High,371.32,1,Lugo
21-755-8745,37,High,136.53,3,Montpellier
29-625-7057,31,Middle,489.05,2,Nesovice
58-623-8404,50,High,81.91,4,Pasirhuni
56-506-4709,50,Middle,135.8,2,Glendale
25-839-8670,45,Middle,382.24,4,Tála
28-225-4286,39,High,282.13,2,Paris 06
85-738-6864,25,Middle,138.88,3,Inayauan
19-999-0134,30,Middle,353.4,1,Hongqi
57-989-1487,46,Middle,329.41,1,Oeoh
07-816-2673,46,Middle,54.46,1,Topol’noye
70-761-3550,43,High,257.12,1,Kovářov
38-242-3251,43,High,293.04,3,Majdal Banī Fāḑil
95-525-0842,34,High,110.4,3,Delta del Tigre
82-990-0504,46,Middle,378.87,2,Pélla
76-148-9413,43,High,111.24,2,Benevides
53-639-3774,37,Middle,299.31,3,Qinghaihu
20-817-9584,42,Middle,169.28,1,Alfeizerão
18-655-3670,29,Middle,449.13,2,Prostřední Bečva
72-431-5021,35,High,427.48,1,Oeiras
39-636-5871,38,High,362.01,1,Bilice
20-830-4758,35,Middle,286.43,3,Strezhevoy
84-337-1016,19,High,333.32,3,Longxing
09-346-4992,46,High,223.47,2,Jesús Menéndez
75-083-3608,23,Middle,414.83,4,Hongguang
12-409-5166,48,Middle,368.4,3,Camp Ithier
07-024-4995,27,Middle,328.36,4,Holboo
31-395-1286,47,High,197.12,1,Ostashkov
60-838-4334,45,High,454.57,1,Hongshanzui
71-197-8227,37,Middle,298.38,2,Tocoa
04-465-1819,37,High,354.87,4,Karpogory
69-692-0614,18,Middle,214.48,3,Shāhzādpur
05-465-8765,27,High,380.99,1,Gjegjan
74-353-6312,46,Middle,113.88,4,Pameungpeuk
78-824-1887,26,Middle,121.57,4,Junshan
46-503-5589,41,High,136.2,1,Sancang
30-520-8656,19,Middle,194.93,4,San Patricio
36-323-3504,29,Middle,377.67,1,Fengtai
93-810-4051,26,High,108.61,3,Ḑawrān ad Daydah
23-253-2565,23,High,461.09,4,Hinlayagan Ilaud
74-509-4985,19,High,211.16,3,Forshaga
05-857-1572,23,Middle,421.95,1,Rakszawa
26-521-8328,49,Middle,378.59,4,Fengjiang
31-147-6197,23,High,268.93,3,Jiangcun
38-935-1865,18,High,160.82,1,Novoukrainskiy
75-953-8663,35,High,494.18,2,Acobambilla
38-478-2681,22,Middle,177.05,1,Kyonju
70-895-5298,28,Middle,450.66,4,Pomar
70-108-1493,25,Middle,365.1,3,Dobrica
78-272-6417,49,Middle,163.14,2,Marseille
13-792-4356,21,High,162.31,2,Tianbao
04-563-9091,37,Middle,328.21,2,Puqian
79-592-5396,30,High,268.59,1,Binalbagan
67-935-7964,41,Middle,205.49,2,Nikolayevsk
57-410-7415,33,High,254.73,3,Týn nad Vltavou
19-643-1879,45,Middle,257.86,4,Kawangkoan
27-806-4972,26,High,469.22,1,Obong
48-343-1220,42,High,335.32,1,Kolsko
58-788-8938,49,High,427.1,2,Hachiōji
94-969-6819,33,High,77.65,3,Gustavsberg
76-982-8107,47,Middle,85.61,3,La Mohammedia
79-884-5600,36,High,245.14,4,Goiatuba
87-290-8263,31,High,309.22,4,Metchosin
99-316-9993,27,Middle,146.59,2,Staritsa
54-164-2243,48,Middle,298.73,2,Benito Juarez
37-513-5073,33,Middle,193.76,2,Mizque
